To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 27%|██████████████▎                                       | 638/2400 [07:18<20:34,  1.43it/s]
 27%|██████████████▍                                       | 639/2400 [07:19<20:16,  1.45it/s]
 27%|██████████████▍                                       | 640/2400 [07:20<20:06,  1.46it/s]
 27%|██████████████▍                                       | 641/2400 [07:20<20:13,  1.45it/s]
 27%|██████████████▍                                       | 642/2400 [07:21<19:56,  1.47it/s]
 27%|██████████████▍                                       | 643/2400 [07:22<20:07,  1.45it/s]
 27%|██████████████▍                                       | 644/2400 [07:22<19:58,  1.46it/s]
 27%|██████████████▌                                       | 645/2400 [07:23<19:52,  1.47it/s]
 27%|██████████████▌                                       | 646/2400 [07:24<19:53,  1.47it/s]
 27%|██████████████▌                                       | 647/2400 [07:24<19:59,  1.46it/s]
 27%|██████████████▌                                       | 648/2400 [07:25<20:08,  1.45it/s]
 27%|██████████████▌                                       | 649/2400 [07:26<20:28,  1.43it/s]
 27%|██████████████▌                                       | 650/2400 [07:26<20:20,  1.43it/s]
 27%|██████████████▋                                       | 651/2400 [07:27<20:32,  1.42it/s]
 27%|██████████████▋                                       | 652/2400 [07:28<20:37,  1.41it/s]
 27%|██████████████▋                                       | 653/2400 [07:29<20:28,  1.42it/s]
 27%|██████████████▋                                       | 654/2400 [07:29<20:29,  1.42it/s]
 27%|██████████████▋                                       | 655/2400 [07:30<20:37,  1.41it/s]
 27%|██████████████▊                                       | 656/2400 [07:31<20:16,  1.43it/s]
 27%|██████████████▊                                       | 657/2400 [07:31<20:16,  1.43it/s]
 27%|██████████████▊                                       | 658/2400 [07:32<20:31,  1.41it/s]
 27%|██████████████▊                                       | 659/2400 [07:33<20:23,  1.42it/s]
 28%|██████████████▊                                       | 660/2400 [07:34<20:36,  1.41it/s]
 28%|██████████████▊                                       | 661/2400 [07:34<20:50,  1.39it/s]
 28%|██████████████▉                                       | 662/2400 [07:35<20:49,  1.39it/s]
 28%|██████████████▉                                       | 663/2400 [07:36<20:24,  1.42it/s]
 28%|██████████████▉                                       | 664/2400 [07:36<20:17,  1.43it/s]
 28%|██████████████▉                                       | 665/2400 [07:37<20:29,  1.41it/s]
 28%|██████████████▉                                       | 666/2400 [07:38<20:24,  1.42it/s]
 28%|███████████████                                       | 667/2400 [07:38<20:27,  1.41it/s]
 28%|███████████████                                       | 668/2400 [07:39<20:23,  1.42it/s]
 28%|███████████████                                       | 669/2400 [07:40<20:25,  1.41it/s]
 28%|███████████████                                       | 670/2400 [07:41<20:25,  1.41it/s]
 28%|███████████████                                       | 671/2400 [07:41<20:31,  1.40it/s]
 28%|███████████████                                       | 672/2400 [07:42<20:42,  1.39it/s]
 28%|███████████████▏                                      | 673/2400 [07:43<20:37,  1.40it/s]
 28%|███████████████▏                                      | 674/2400 [07:43<20:14,  1.42it/s]
 28%|███████████████▏                                      | 675/2400 [07:44<20:27,  1.41it/s]
 28%|███████████████▏                                      | 676/2400 [07:45<20:19,  1.41it/s]
 28%|███████████████▏                                      | 677/2400 [07:46<20:18,  1.41it/s]
 28%|███████████████▎                                      | 678/2400 [07:46<20:09,  1.42it/s]
 28%|███████████████▎                                      | 679/2400 [07:47<20:07,  1.43it/s]
 28%|███████████████▎                                      | 680/2400 [07:48<20:01,  1.43it/s]
 28%|███████████████▎                                      | 681/2400 [07:48<20:17,  1.41it/s]
 28%|███████████████▎                                      | 682/2400 [07:49<20:11,  1.42it/s]
 28%|███████████████▎                                      | 683/2400 [07:50<20:13,  1.41it/s]
 28%|███████████████▍                                      | 684/2400 [07:51<20:31,  1.39it/s]
 29%|███████████████▍                                      | 685/2400 [07:51<20:35,  1.39it/s]
 29%|███████████████▍                                      | 686/2400 [07:52<20:23,  1.40it/s]
 29%|███████████████▍                                      | 687/2400 [07:53<20:17,  1.41it/s]
 29%|███████████████▍                                      | 688/2400 [07:53<20:13,  1.41it/s]
 29%|███████████████▌                                      | 689/2400 [07:54<19:58,  1.43it/s]
 29%|███████████████▌                                      | 690/2400 [07:55<20:15,  1.41it/s]
 29%|███████████████▌                                      | 691/2400 [07:56<20:24,  1.40it/s]
 29%|███████████████▌                                      | 692/2400 [07:56<20:39,  1.38it/s]
 29%|███████████████▌                                      | 693/2400 [07:57<20:33,  1.38it/s]
 29%|███████████████▌                                      | 694/2400 [07:58<20:18,  1.40it/s]
 29%|███████████████▋                                      | 695/2400 [07:58<20:30,  1.39it/s]
 29%|███████████████▋                                      | 696/2400 [07:59<20:30,  1.39it/s]
 29%|███████████████▋                                      | 697/2400 [08:00<20:41,  1.37it/s]
 29%|███████████████▋                                      | 698/2400 [08:01<20:42,  1.37it/s]
 29%|███████████████▋                                      | 699/2400 [08:01<20:54,  1.36it/s]
 29%|███████████████▊                                      | 700/2400 [08:02<21:01,  1.35it/s]
 29%|███████████████▊                                      | 701/2400 [08:03<20:26,  1.39it/s]
 29%|███████████████▊                                      | 702/2400 [08:03<20:03,  1.41it/s]
 29%|███████████████▊                                      | 703/2400 [08:04<19:48,  1.43it/s]
 29%|███████████████▊                                      | 704/2400 [08:05<19:34,  1.44it/s]
 29%|███████████████▊                                      | 705/2400 [08:06<19:31,  1.45it/s]
 29%|███████████████▉                                      | 706/2400 [08:06<19:34,  1.44it/s]
 29%|███████████████▉                                      | 707/2400 [08:07<19:34,  1.44it/s]
 30%|███████████████▉                                      | 708/2400 [08:08<19:09,  1.47it/s]
 30%|███████████████▉                                      | 709/2400 [08:08<19:22,  1.45it/s]
 30%|███████████████▉                                      | 710/2400 [08:09<19:25,  1.45it/s]
 30%|███████████████▉                                      | 711/2400 [08:10<19:28,  1.45it/s]
 30%|████████████████                                      | 712/2400 [08:10<19:35,  1.44it/s]
 30%|████████████████                                      | 713/2400 [08:11<19:12,  1.46it/s]
 30%|████████████████                                      | 714/2400 [08:12<19:14,  1.46it/s]
 30%|████████████████                                      | 715/2400 [08:12<19:08,  1.47it/s]
 30%|████████████████                                      | 716/2400 [08:13<19:12,  1.46it/s]
 30%|████████████████▏                                     | 717/2400 [08:14<19:06,  1.47it/s]
 30%|████████████████▏                                     | 718/2400 [08:14<19:16,  1.45it/s]
 30%|████████████████▏                                     | 719/2400 [08:15<19:02,  1.47it/s]
 30%|████████████████▏                                     | 720/2400 [08:16<18:51,  1.49it/s]
 30%|████████████████▏                                     | 721/2400 [08:16<19:04,  1.47it/s]
 30%|████████████████▏                                     | 722/2400 [08:17<18:56,  1.48it/s]
 30%|████████████████▎                                     | 723/2400 [08:18<19:12,  1.46it/s]
 30%|████████████████▎                                     | 724/2400 [08:19<19:19,  1.45it/s]
 30%|████████████████▎                                     | 725/2400 [08:19<19:22,  1.44it/s]
 30%|████████████████▎                                     | 726/2400 [08:20<19:30,  1.43it/s]
 30%|████████████████▎                                     | 727/2400 [08:21<19:32,  1.43it/s]
 30%|████████████████▍                                     | 728/2400 [08:21<19:36,  1.42it/s]
 30%|████████████████▍                                     | 729/2400 [08:22<19:44,  1.41it/s]
 30%|████████████████▍                                     | 730/2400 [08:23<19:56,  1.40it/s]
 30%|████████████████▍                                     | 731/2400 [08:24<19:42,  1.41it/s]
 30%|████████████████▍                                     | 732/2400 [08:24<19:32,  1.42it/s]
 31%|████████████████▍                                     | 733/2400 [08:25<19:33,  1.42it/s]
 31%|████████████████▌                                     | 734/2400 [08:26<19:34,  1.42it/s]
 31%|████████████████▌                                     | 735/2400 [08:26<19:47,  1.40it/s]
 31%|████████████████▌                                     | 736/2400 [08:27<19:42,  1.41it/s]
 31%|████████████████▌                                     | 737/2400 [08:28<19:43,  1.41it/s]
 31%|████████████████▌                                     | 738/2400 [08:28<19:37,  1.41it/s]
 31%|████████████████▋                                     | 739/2400 [08:29<19:16,  1.44it/s]
 31%|████████████████▋                                     | 740/2400 [08:30<19:21,  1.43it/s]
 31%|████████████████▋                                     | 741/2400 [08:31<19:22,  1.43it/s]
 31%|████████████████▋                                     | 742/2400 [08:31<19:12,  1.44it/s]
 31%|████████████████▋                                     | 743/2400 [08:32<19:10,  1.44it/s]
 31%|████████████████▋                                     | 744/2400 [08:33<19:07,  1.44it/s]
 31%|████████████████▊                                     | 745/2400 [08:33<19:06,  1.44it/s]
 31%|████████████████▊                                     | 746/2400 [08:34<19:01,  1.45it/s]
 31%|████████████████▊                                     | 747/2400 [08:35<19:21,  1.42it/s]
 31%|████████████████▊                                     | 748/2400 [08:35<19:27,  1.42it/s]
 31%|████████████████▊                                     | 749/2400 [08:36<19:24,  1.42it/s]
 31%|████████████████▉                                     | 750/2400 [08:37<19:22,  1.42it/s]
 31%|████████████████▉                                     | 751/2400 [08:38<19:04,  1.44it/s]
 31%|████████████████▉                                     | 752/2400 [08:38<19:04,  1.44it/s]
 31%|████████████████▉                                     | 753/2400 [08:39<18:43,  1.47it/s]
 31%|████████████████▉                                     | 754/2400 [08:40<18:38,  1.47it/s]
 31%|████████████████▉                                     | 755/2400 [08:40<18:42,  1.47it/s]
 32%|█████████████████                                     | 756/2400 [08:41<18:45,  1.46it/s]
